task1,task2,value
task_0,task_0,0.0
task_0,task_1,6.0
task_0,task_2,4.0
task_0,task_3,6.0
task_0,task_4,6.0
task_0,task_5,4.0
task_0,task_6,6.0
task_0,task_7,4.0
task_0,task_8,2.0
task_0,task_9,4.0
task_0,task_10,6.0
task_0,task_11,2.0
task_0,task_12,6.0
task_0,task_13,4.0
task_0,task_14,6.0
task_0,task_15,6.0
task_0,task_16,6.0
task_0,task_17,6.0
task_0,task_18,6.0
task_0,task_19,6.0
task_0,task_20,6.0
task_0,task_21,6.0
task_0,task_22,4.0
task_0,task_23,4.0
task_0,task_24,6.0
task_1,task_0,6.0
task_1,task_1,0.0
task_1,task_2,4.0
task_1,task_3,6.0
task_1,task_4,6.0
task_1,task_5,6.0
task_1,task_6,6.0
task_1,task_7,6.0
task_1,task_8,6.0
task_1,task_9,6.0
task_1,task_10,6.0
task_1,task_11,6.0
task_1,task_12,4.0
task_1,task_13,6.0
task_1,task_14,6.0
task_1,task_15,6.0
task_1,task_16,6.0
task_1,task_17,6.0
task_1,task_18,4.0
task_1,task_19,6.0
task_1,task_20,6.0
task_1,task_21,6.0
task_1,task_22,6.0
task_1,task_23,6.0
task_1,task_24,6.0
task_2,task_0,4.0
task_2,task_1,4.0
task_2,task_2,0.0
task_2,task_3,6.0
task_2,task_4,6.0
task_2,task_5,6.0
task_2,task_6,6.0
task_2,task_7,4.0
task_2,task_8,4.0
task_2,task_9,4.0
task_2,task_10,6.0
task_2,task_11,4.0
task_2,task_12,4.0
task_2,task_13,6.0
task_2,task_14,4.0
task_2,task_15,6.0
task_2,task_16,6.0
task_2,task_17,6.0
task_2,task_18,6.0
task_2,task_19,6.0
task_2,task_20,6.0
task_2,task_21,6.0
task_2,task_22,6.0
task_2,task_23,4.0
task_2,task_24,6.0
task_3,task_0,6.0
task_3,task_1,6.0
task_3,task_2,6.0
task_3,task_3,0.0
task_3,task_4,6.0
task_3,task_5,6.0
task_3,task_6,6.0
task_3,task_7,6.0
task_3,task_8,6.0
task_3,task_9,6.0
task_3,task_10,6.0
task_3,task_11,6.0
task_3,task_12,6.0
task_3,task_13,4.0
task_3,task_14,6.0
task_3,task_15,6.0
task_3,task_16,6.0
